Country,Delivery Mechanism/Modality,Implementing Organization,Number of beneficiaries,Reporting Entity (NS naming),Project Objective,Total Cash Expended (CHF),Year
Afghanistan,Physical Currency,Afghan Red Crescent,49971,Afghan Red Crescent,Immediate/Basic Needs,1082530.57,2021
Albania,Physical Currency,Albanian Red Cross,16,Albanian Red Cross,Health & Care,3305.9,2021
Albania,Physical Currency,Albanian Red Cross,2000,Albanian Red Cross,Immediate/Basic Needs,213192.26,2021
Armenia,E-Cash,Armenian Red Cross Society,47966,Armenian Red Cross Society,Immediate/Basic Needs,3155252.61,2021
Azerbaijan,Physical Currency,Red Crescent Society of Azerbaijan,3950,Red Crescent Society of Azerbaijan,Immediate/Basic Needs,134940.57,2021
Bangladesh,E-Cash,Bangladesh Red Crescent Society,1565,Bangladesh Red Crescent Society,Education,74907.24,2021
Bangladesh,E-Cash,Bangladesh Red Crescent Society,48131,Bangladesh Red Crescent Society,Immediate/Basic Needs,2204075.78,2021
Bangladesh,E-Cash,Bangladesh Red Crescent Society,2543,Bangladesh Red Crescent Society,Livelihoods,577906.95,2021
Bangladesh,E-Cash,Bangladesh Red Crescent Society,267,Bangladesh Red Crescent Society,Shelter & Settlements (and household items),113597.35,2021
Bangladesh,E-Cash,Bangladesh Red Crescent Society,1060,Bangladesh Red Crescent Society,Water Sanitation & Hygiene Promotion,181670.67,2021
Bangladesh,E-Cash,Bangladesh Red Crescent Society,985,German Red Cross,Food Security & Nutrition,9617.54,2021
Bangladesh,E-Voucher,Bangladesh Red Crescent Society,4415,German Red Cross,Food Security & Nutrition,28721.34,2021
Bangladesh,Paper Voucher,Bangladesh Red Crescent Society,3589,Bangladesh Red Crescent Society,Livelihoods,129573.31,2021
Bangladesh,Physical Currency,Bangladesh Red Crescent Society,1481,Bangladesh Red Crescent Society,Immediate/Basic Needs,71019.62,2021
Bangladesh,Physical Currency,Bangladesh Red Crescent Society,233,Bangladesh Red Crescent Society,Livelihoods,6195.74,2021
Bangladesh,Physical Currency,Bangladesh Red Crescent Society,15000,Danish Red Cross,Immediate/Basic Needs,149848,2021
Belarus,E-Cash,The Netherlands Red Cross,200,The Netherlands Red Cross,Livelihoods,21697.77,2021
Belarus,E-Voucher,Belarus Red Cross,751,Danish Red Cross,Immediate/Basic Needs,37856,2021
Bosnia and Herzegovina,Physical Currency,The Red Cross Society of Bosnia and Herzegovina,8925,The Red Cross Society of Bosnia and Herzegovina,Livelihoods,402576,2021
Burkina Faso,E-Cash,Burkinabe Red Cross Society,64680,Burkinabe Red Cross Society,Food Security & Nutrition,1779076.79,2021
Burkina Faso,E-Voucher,Burkinabe Red Cross Society,56490,Belgian Red Cross,Food Security & Nutrition,1361731.47,2021
Burundi,E-Cash,Burundi Red Cross,2391,Belgian Red Cross,Shelter & Settlements (and household items),127892.44,2021
Burundi,E-Cash,Burundi Red Cross,1000,Burundi Red Cross,Livelihoods,71970.65,2021
Burundi,E-Cash,Burundi Red Cross,301,Burundi Red Cross,Shelter & Settlements (and household items),31385.31,2021
Burundi,Physical Currency,Burundi Red Cross,43,Burundi Red Cross,Shelter & Settlements (and household items),2978.76,2021
Cameroon,Paper Voucher,Cameroon Red Cross Society,3000,Cameroon Red Cross Society,Health & Care,89310.71,2021
Cameroon,Physical Currency,Cameroon Red Cross Society,5200,Cameroon Red Cross Society,Livelihoods,120404.07,2021
Canada,E-Cash,The Canadian Red Cross Society,27055,The Canadian Red Cross Society,Immediate/Basic Needs,15330013.29,2021
Canada,E-Cash,The Canadian Red Cross Society,134,The Canadian Red Cross Society,Shelter & Settlements (and household items),1159805.35,2021
Canada,Paper Voucher,The Canadian Red Cross Society,12633,The Canadian Red Cross Society,Immediate/Basic Needs,3162574.91,2021
Canada,Paper Voucher,The Canadian Red Cross Society,157,The Canadian Red Cross Society,Shelter & Settlements (and household items),8329.03,2021
Chad,Paper Voucher,Red Cross of Chad,7620,Red Cross of Chad,Food Security & Nutrition,168364.58,2021
Chad,Paper Voucher,Red Cross of Chad,1270,Red Cross of Chad,Immediate/Basic Needs,170388.95,2021
Chile,E-Cash,Chilean Red Cross,2259,Chilean Red Cross,Immediate/Basic Needs,333427.16,2021
China,E-Cash,Red Cross Society of China,1562,Red Cross Society of China,Food Security & Nutrition,50457.45,2021
China,Paper Voucher,Red Cross Society of China,1205,Red Cross Society of China,Livelihoods,971152.66,2021
Colombia,E-Cash,Colombian Red Cross,230,Colombian Red Cross,Health & Care,38180.7,2021
Colombia,E-Cash,Colombian Red Cross,12759,Colombian Red Cross,Immediate/Basic Needs,479396.36,2021
Colombia,E-Cash,Colombian Red Cross,1661,Colombian Red Cross,Livelihoods,272992.01,2021
Colombia,E-Cash,Colombian Red Cross,190,Colombian Red Cross,Shelter & Settlements (and household items),38944.31,2021
Colombia,E-Voucher,Colombian Red Cross,650,Colombian Red Cross,Food Security & Nutrition,99269.82,2021
Colombia,Paper Voucher,Colombian Red Cross,7500,German Red Cross,Health & Care,109735.41,2021
Colombia,Physical Currency,Colombian Red Cross,300,Colombian Red Cross,Shelter & Settlements (and household items),22908.42,2021
Comoros,Paper Voucher,The Comoros Red Crescent,71,The Comoros Red Crescent,Livelihoods,7084.32,2021
Costa Rica,E-Cash,Costa Rican Red Cross,875,Costa Rican Red Cross,Livelihoods,218257.51,2021
Costa Rica,E-Voucher,Costa Rican Red Cross,500,Costa Rican Red Cross,Shelter & Settlements (and household items),113663.98,2021
Côte d'Ivoire,E-Cash,Red Cross Society of Côte d'Ivoire,400,The Netherlands Red Cross,Immediate/Basic Needs,201280.48,2021
Denmark,E-Voucher,Danish Red Cross,39201,Danish Red Cross,Immediate/Basic Needs,1618578,2021
Denmark,E-Voucher,Danish Red Cross,42,Danish Red Cross,Shelter & Settlements (and household items),59569,2021
Ecuador,Physical Currency,Ecuadorian Red Cross,1440,Ecuadorian Red Cross,Health & Care,95682.56,2021
Ecuador,Physical Currency,Ecuadorian Red Cross,1142,Ecuadorian Red Cross,Immediate/Basic Needs,142460.71,2021
Ecuador,Physical Currency,Ecuadorian Red Cross,429,Ecuadorian Red Cross,Livelihoods,257332.94,2021
Egypt,E-Cash,Egyptian Red Crescent Society,4100,Egyptian Red Crescent Society,Immediate/Basic Needs,157607,2021
Egypt,E-Voucher,Egyptian Red Crescent Society,2220,Egyptian Red Crescent Society,Food Security & Nutrition,11866,2021
Egypt,Physical Currency,Egyptian Red Crescent Society,4055,Egyptian Red Crescent Society,Immediate/Basic Needs,79567.47,2021
El Salvador,E-Cash,Salvadorean Red Cross Society,1041,Salvadorean Red Cross Society,Livelihoods,181624.11,2021
Equatorial Guinea,Paper Voucher,Red Cross of Equatorial Guinea,2250,Red Cross of Equatorial Guinea,Immediate/Basic Needs,89310.71,2021
"Eswatini, Kingdom of",E-Cash,Baphalali Eswatini Red Cross Society,25686,Baphalali Eswatini Red Cross Society,Food Security & Nutrition,1079108.68,2021
"Eswatini, Kingdom of",E-Cash,Baphalali Eswatini Red Cross Society,18148,Baphalali Eswatini Red Cross Society,Livelihoods,201318.76,2021
Ethiopia,E-Cash,Ethiopian Red Cross Society,632,Danish Red Cross,Livelihoods,43339,2021
Ethiopia,E-Cash,Ethiopian Red Cross Society,135132,Ethiopian Red Cross Society,Immediate/Basic Needs,9841802.07,2021
Ethiopia,E-Cash,Ethiopian Red Cross Society,2100,German Red Cross,Food Security & Nutrition,85814.7,2021
Ethiopia,E-Voucher,Ethiopian Red Cross Society,20,German Red Cross,Food Security & Nutrition,286694.86,2021
Fiji,Physical Currency,Fiji Red Cross Society,290,Fiji Red Cross Society,Shelter & Settlements (and household items),14500,2021
France,E-Cash,French Red Cross,1000,French Red Cross,Food Security & Nutrition,108488.87,2021
"Gambia, Republic of The",E-Cash,Gambia Red Cross Society,1777,Gambia Red Cross Society,Shelter & Settlements (and household items),450120.29,2021
Greece,E-Cash,Hellenic Red Cross,1129,Hellenic Red Cross,Immediate/Basic Needs,266533.2,2021
Guatemala,Paper Voucher,Guatemalan Red Cross,4475,Guatemalan Red Cross,Immediate/Basic Needs,317169.98,2021
Guatemala,Paper Voucher,Guatemalan Red Cross,1700,Guatemalan Red Cross,Livelihoods,120489.16,2021
Guinea,E-Cash,Red Cross Society of Guinea,897,Red Cross Society of Guinea,Livelihoods,123988.88,2021
Guinea-Bissau,E-Cash,Red Cross Society of Guinea-Bissau,150,Red Cross Society of Guinea-Bissau,Livelihoods,39693.65,2021
Guyana,Paper Voucher,The Guyana Red Cross Society,1000,The Guyana Red Cross Society,Immediate/Basic Needs,56977.22,2021
Honduras,E-Cash,Honduran Red Cross,230,Honduran Red Cross,Livelihoods,14305904.37,2021
Indonesia,E-Cash,Indonesian Red Cross Society,58000,Indonesian Red Cross Society,Health & Care,29992.5,2021
Indonesia,E-Voucher,Indonesian Red Cross Society,6279,Indonesian Red Cross Society,Immediate/Basic Needs,258000,2021
Iraq,E-Cash,Iraqi Red Crescent Society,2900,Danish Red Cross,Immediate/Basic Needs,354023,2021
Iraq,E-Cash,Iraqi Red Crescent Society,31002,Iraqi Red Crescent Society,Food Security & Nutrition,3406258.13,2021
Iraq,Physical Currency,Iraqi Red Crescent Society,20502,German Red Cross,Health & Care,1882363.26,2021
Kazakhstan,E-Cash,Red Crescent Society of the Republic of Kazakhstan,8408,Red Crescent Society of the Republic of Kazakhstan,Immediate/Basic Needs,3413839.68,2021
Kenya,E-Cash,Kenya Red Cross Society,6000,Danish Red Cross,Food Security & Nutrition,53076,2021
Kenya,E-Cash,Kenya Red Cross Society,1500,Danish Red Cross,Immediate/Basic Needs,137459,2021
Kenya,E-Cash,Kenya Red Cross Society,1000,Kenya Red Cross Society,Immediate/Basic Needs,8201.3,2021
Kenya,E-Voucher,Kenya Red Cross Society,3573,Danish Red Cross,Immediate/Basic Needs,39971,2021
Lebanon,E-Cash,Lebanese Red Cross,5280,Danish Red Cross,Immediate/Basic Needs,1341109,2021
Lebanon,E-Cash,Lebanese Red Cross,10800,Lebanese Red Cross,Immediate/Basic Needs,2156106.48,2021
Lebanon,E-Cash,Lebanese Red Cross,740,The Netherlands Red Cross,Immediate/Basic Needs,889744.34,2021
Lebanon,E-Voucher,Lebanese Red Cross,9430,German Red Cross,Livelihoods,1754297.57,2021
Lesotho,E-Cash,Lesotho Red Cross Society,9989,Lesotho Red Cross Society,Food Security & Nutrition,114963.67,2021
Lesotho,E-Cash,Lesotho Red Cross Society,162,Lesotho Red Cross Society,Shelter & Settlements (and household items),41133.08,2021
Lesotho,E-Cash,Lesotho Red Cross Society,348,Lesotho Red Cross Society,Water Sanitation & Hygiene Promotion,30505.22,2021
Madagascar,Physical Currency,Malagasy Red Cross Society,15145,German Red Cross,Food Security & Nutrition,279102.81,2021
Malawi,Physical Currency,Malawi Red Cross Society,2770,Danish Red Cross,Shelter & Settlements (and household items),24353,2021
Malawi,Physical Currency,Malawi Red Cross Society,962,Malawi Red Cross Society,Shelter & Settlements (and household items),68372.04,2021
